DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	sizes - alshayeb
SRS046686_NODE_2_length_214097_cov_130.255_12	214097
SRS047590_NODE_5_length_276833_cov_10.4231_37	276833
SRS047634_NODE_2_length_263710_cov_7.45722_178	263710
SRS048719_NODE_1_length_279258_cov_17.5972_5	279258
SRS049318_NODE_5_length_260427_cov_7.01686_52	260427
SRS049318_NODE_9_length_212020_cov_15.2792_148	212020
SRS049389_NODE_7_length_231243_cov_30.6114_56	231243
SRS050029_NODE_3_length_248730_cov_32.1946_171	248730
SRS050244_NODE_7_length_249854_cov_9.23851_85	249854
SRS051378_NODE_2_length_237850_cov_42.8995_81	237850
SRS052518_NODE_3_length_247507_cov_49.7633_85	247507
SRS053603_NODE_13_length_255687_cov_6.73762_197	255687
SRS056622_NODE_4_length_271258_cov_12.0151_186	271258
SRS057355_NODE_1_length_251079_cov_131.6_185	251079
SRS057692_NODE_2_length_248922_cov_148.172_100	248922
SRS058730_NODE_4_length_272497_cov_41.7631_10	272497
SRS058808_NODE_7_length_260368_cov_38.0061_240	260368
SRS062761_NODE_8_length_225204_cov_34.0657_4	225204
SRS063603_NODE_10_length_226102_cov_9.39338_185	226102
SRS064423_NODE_6_length_240050_cov_6.58861_140	240050
SRS064774_NODE_5_length_238650_cov_8.65785_69	238650
SRS078182_NODE_8_length_260353_cov_93.28_330	260353
SRS078425_NODE_1_length_226348_cov_18.355_86	226348
SRS078677_NODE_7_length_263796_cov_15.3008_46	263796
SRS098498_NODE_8_length_237971_cov_29.0708_155	237971
SRS098735_NODE_1_length_265971_cov_16.2861_70	265971
SRS098867_NODE_11_length_229051_cov_63.7156_191	229051
SRS101388_NODE_5_length_259202_cov_13.0149_26	259202
SRS101388_NODE_8_length_226735_cov_48.6534_160	226735
SRS101388_NODE_10_length_222966_cov_7.54998_61	222966
SRS101388_NODE_11_length_211332_cov_17.1012_7	211332
SRS103983_NODE_4_length_267175_cov_16.879_63	267175
SRS104165_NODE_15_length_239970_cov_9.30182_52	239970
SRS104830_NODE_17_length_204042_cov_9.71334_85	204042
SRS105100_NODE_9_length_273110_cov_7.31174_209	273110
SRS105100_NODE_14_length_202315_cov_9.26293_57	202315
SRS105121_NODE_2_length_253326_cov_14.0658_158	253326
SRS142483_NODE_8_length_267299_cov_53.3807_235	267299
SRS142483_NODE_10_length_257797_cov_15.6928_110	257797
SRS142483_NODE_17_length_212396_cov_60.6612_82	212396
SRS142664_NODE_4_length_215051_cov_10.1813_96	215051
SRS144609_NODE_1_length_226381_cov_13.1313_134	226381
SRS146894_NODE_2_length_387353_cov_12.7661_48	387353
SRS146894_NODE_9_length_243248_cov_58.4478_74	243248
SRS147887_NODE_9_length_237960_cov_5.45839_19	237960
SRS148150_NODE_17_length_208122_cov_5.04636_75	208122
SRS148150_NODE_20_length_201279_cov_8.70353_65	201279
SRS148150_NODE_20_length_201279_cov_8.70353_69	201279
SRS148193_NODE_8_length_268969_cov_56.677_192	268969
