DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	circular
LP_PHAGE_38_12_1	-1
PIG_PHAGE_CU_27_28_1	-1
OS_PHAGE_40_40_1	-1
LP_PHAGE_38_17_1	-1
ALT_PHAGE_40_9_1	-1
SCN_PHAGE_32_18_1	-1
GM_PHAGE_38_38_1	-1
LP_PHAGE_31_18_1	-1
S9_PHAGE_34_1_1	-1
BML_PHAGE_34_18_1	-1
BML_PHAGE_34_18_2	-1
SW-7_PHAGE_46_16_1	-1
LP_PHAGE_30_17_1	-1
FFSP_PHAGE_34_11_1	-1
ALT_PHAGE_24_16_1	-1
RIF_PHAGE_CU_29_17_1	-1
ER_PHAGE_49_14_1	-1
SR-VP_PHAGE_48_23_A_1	-1
NC_019526.1_1	-1
NC_023568.1_1	-1
NC_031245.1_1	-1
NC_042116.1_1	-1
NC_041884.1_1	-1
NC_023557.1_1	-1
NC_005260.1_1	-1
NC_028829.1_1	-1
NC_019406.1_1	-1
NC_010821.1_1	-1
NC_005083.2_1	-1
NC_020851.1_1	-1
NC_019411.1_1	-1
NC_019410.1_1	-1
NC_019408.1_1	-1
NC_019405.1_1	-1
NC_031927.1_1	-1
NC_027364.1_1	-1
NC_021531.1_1	-1
NC_042056.1_1	-1
NC_042098.1_1	-1
NC_041974.1_1	-1
NC_041973.1_1	-1
NC_041972.1_1	-1
NC_027402.1_1	-1
NC_031010.1_1	-1
NC_031007.1_1	-1
NC_031107.2_1	-1
NC_031120.1_1	-1
NC_031043.1_1	-1
NC_031126.1_1	-1
NC_043027.1_1	-1
Ga0247723_1000001_88	-1
Ga0257110_1000001_93	-1
SRS022530_LANL_scaffold_32610_168	-1
SRS022530_LANL_scaffold_51249_70	-1
SRS022536_LANL_scaffold_58447_94	-1
SRS022602_Baylor_scaffold_95585_250	-1
SRS022083_Baylor_scaffold_19610_94	-1
SRS057791_LANL_scaffold_921_215	-1
SRS063193_LANL_scaffold_29753_21	-1
SRS051791_LANL_scaffold_23448_98	-1
SRS015440_WUGC_scaffold_42298_198	-1
SRS053603_LANL_scaffold_3079_60	-1
SRS016039_WUGC_scaffold_7258_66	-1
SRS016225_WUGC_scaffold_2185_126	-1
SRS016225_WUGC_scaffold_2185_127	-1
SRS016746_Baylor_scaffold_37475_66	-1
SRS022149_LANL_scaffold_20404_32	-1
SRS044662_LANL_scaffold_46740_149	-1
ERR589366_NODE_2_length_252267_cov_5.86855_154	-1
ERR589400_NODE_2_length_222094_cov_17.9067_63	-1
ERR589418_NODE_2_length_253972_cov_14.627_157	-1
ERR589418_NODE_3_length_253054_cov_15.5374_159	-1
ERR589420_NODE_12_length_203291_cov_5.79902_163	-1
ERR589432_NODE_16_length_215843_cov_9.61145_74	-1
ERR589796_NODE_1_length_512029_cov_8.91079_144	-1
ERR589826_NODE_12_length_228591_cov_8.75589_239	-1
ERR1474568_NODE_4_length_227053_cov_6.57548_96	-1
ERR1474568_NODE_6_length_201530_cov_57.6677_231	-1
ERR1474570_NODE_3_length_211527_cov_11.7559_55	-1
ERR1474583_NODE_1_length_238631_cov_8.08518_143	-1
ERR1474584_NODE_1_length_239551_cov_58.3549_72	-1
SRS014476_NODE_3_length_260597_cov_8.33481_123	-1
SRS014690_NODE_6_length_210977_cov_55.0985_58	-1
SRS015057_NODE_2_length_227748_cov_65.0344_69	-1
SRS015215_NODE_3_length_265743_cov_6.54371_189	-1
SRS015762_NODE_16_length_233663_cov_52.3172_213	-1
SRS015762_NODE_21_length_215763_cov_47.9965_275	-1
SRS015797_NODE_2_length_388920_cov_36.308_184	-1
SRS015893_NODE_8_length_256687_cov_26.4504_223	-1
SRS015941_NODE_1_length_389980_cov_7.93841_20	-1
SRS016037_NODE_23_length_200325_cov_294.431_225	-1
SRS016225_NODE_6_length_244067_cov_149.008_234	-1
SRS016331_NODE_4_length_271840_cov_24.0229_75	-1
SRS017007_NODE_18_length_230785_cov_20.6488_272	-1
SRS017533_NODE_6_length_223782_cov_53.6916_296	-1
SRS017533_NODE_11_length_202276_cov_12.3433_146	-1
SRS017533_NODE_11_length_202276_cov_12.3433_150	-1
SRS017713_NODE_6_length_230050_cov_17.426_90	-1
SRS018157_NODE_7_length_269576_cov_21.4215_45	-1
SRS018791_NODE_1_length_395675_cov_35.5222_299	-1
SRS018791_NODE_1_length_395675_cov_35.5222_300	-1
SRS018975_NODE_4_length_268195_cov_9.84981_115	-1
SRS019022_NODE_2_length_328852_cov_10.0908_116	-1
SRS019122_NODE_14_length_227426_cov_10.5494_232	-1
SRS019219_NODE_9_length_232804_cov_7.05368_174	-1
SRS019327_NODE_9_length_258319_cov_7.57032_19	-1
SRS023358_NODE_1_length_276734_cov_13.5505_222	-1
SRS023538_NODE_2_length_203423_cov_44.5816_119	-1
SRS023595_NODE_1_length_265806_cov_8.79388_175	-1
SRS024081_NODE_17_length_203718_cov_7.10722_226	-1
SRS024447_NODE_1_length_212514_cov_9.48817_82	-1
SRS024447_NODE_1_length_212514_cov_9.48817_85	-1
SRS024580_NODE_10_length_227515_cov_21.2831_187	-1
SRS045127_NODE_1_length_246162_cov_12.4049_91	-1
SRS046686_NODE_2_length_214097_cov_130.255_12	-1
SRS047590_NODE_5_length_276833_cov_10.4231_37	-1
SRS048719_NODE_1_length_279258_cov_17.5972_5	-1
SRS049389_NODE_7_length_231243_cov_30.6114_56	-1
SRS050029_NODE_3_length_248730_cov_32.1946_171	-1
SRS050244_NODE_7_length_249854_cov_9.23851_85	-1
SRS052518_NODE_3_length_247507_cov_49.7633_85	-1
SRS053603_NODE_13_length_255687_cov_6.73762_197	-1
SRS056622_NODE_4_length_271258_cov_12.0151_186	-1
SRS057355_NODE_1_length_251079_cov_131.6_185	-1
SRS057692_NODE_2_length_248922_cov_148.172_100	-1
SRS058730_NODE_4_length_272497_cov_41.7631_10	-1
SRS062761_NODE_8_length_225204_cov_34.0657_4	-1
SRS063603_NODE_10_length_226102_cov_9.39338_185	-1
SRS064423_NODE_6_length_240050_cov_6.58861_140	-1
SRS064774_NODE_5_length_238650_cov_8.65785_69	-1
SRS078182_NODE_8_length_260353_cov_93.28_330	-1
SRS098498_NODE_8_length_237971_cov_29.0708_155	-1
SRS098735_NODE_1_length_265971_cov_16.2861_70	-1
SRS101388_NODE_5_length_259202_cov_13.0149_26	-1
SRS101388_NODE_8_length_226735_cov_48.6534_160	-1
SRS101388_NODE_10_length_222966_cov_7.54998_61	-1
SRS104165_NODE_15_length_239970_cov_9.30182_52	-1
SRS105100_NODE_9_length_273110_cov_7.31174_209	-1
SRS105100_NODE_14_length_202315_cov_9.26293_57	-1
SRS142483_NODE_17_length_212396_cov_60.6612_82	-1
SRS142664_NODE_4_length_215051_cov_10.1813_96	-1
SRS147887_NODE_9_length_237960_cov_5.45839_19	-1
SRS148150_NODE_17_length_208122_cov_5.04636_75	-1
SRS148193_NODE_8_length_268969_cov_56.677_192	-1
